Name,Date,Transaction,Attacker,Victim,Chain,Year
KaoyaSwap,2022/8/24,0xc8db3b620656408a5004844703aa92d895eb3527da057153f0b09f0b58208d74,0xd87FC924d4AfC6A0d086F12137CDDFeccf270307,0x879EAD67C92ec2bFa70fa9d157F500B7b31b64AB,Binance,2022
Ragnarok,2022/9/8,0x0e14cb7eabeeb2a819c52f313c986a877c1fa19824e899d1b91875c11ba053b0,0x91b7F203ED71C5eCCF83b40563e409D2F3531114,0xE48b75dc1b131fd3A8364b0580f76eFD04cF6e9c,Binance,2022
Templedao,2022/10/11,0x8c3f442fc6d640a6ff3ea0b12be64f1d4609ea94edd2966f42c01cd9bdcf04b5,0x9c9Fb3100A2a521985F0c47DE3B4598dafD25B01,0xd2869042E12a3506100af1D192b5b04D65137941,Ethereum,2022
Health,2022/10/20,0xae8ca9dc8258ae32899fe641985739c3fa53ab1f603973ac74b424e165c66ccf,0xDE78112FF006f166E4ccfe1dfE4181C9619D3b5D,0x32B166e082993Af6598a89397E82e123ca44e74E,Binance,2022
OlympusDAO,2022/10/21,0x3ed75df83d907412af874b7998d911fdf990704da87c2b1a8cf95ca5d21504cf,0x5f0b31AA37Bce387a8b21554a8360C6B8698FbEF,0x007FE7c498A2Cf30971ad8f2cbC36bd14Ac51156,Ethereum,2022
ULMEToken,2022/10/25,0xdb9a13bc970b97824e082782e838bdff0b76b30d268f1d66aac507f1d43ff4ed,0x056c20Ab7E25e4dd7E49568f964d98E415da63D3,0xf18e5EC98541D073dAA0864232B9398fa183e0d4,Binance,2022
VTFToken,2022/10/27,0x74c63833219e751a38908860b9092b4acda3fb10fecefed3c480f7f85a346742,0x57c112cf4f1E4e381158735B12aaf8384B60E1cE,0xc6548caF18e20F88cC437a52B6D388b0D54d830D,Binance,2022
TeamFinance,2022/10/27,0xb2e3ea72d353da43a2ac9a8f1670fd16463ab370e563b9b5b26119b2601277ce,0x161cebB807Ac181d5303A4cCec2FC580CC5899Fd,0x2d4ABfDcD1385951DF4317f9F3463fB11b9A31DF,Ethereum,2022
Brahma,2022/11/9,0xeaef2831d4d6bca04e4e9035613be637ae3b0034977673c1c2f10903926f29c0,0x6FA00a7324DC293eA8ECf56fe3143104494C4213,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,Ethereum,2022
DFXFinance,2022/11/10,0x52c53c5a2ae3082b8765dd5924d6ad0dc704223f6d0c98325a1b9ccd9d134ef7,0x14c19962E4A899F29B3dD9FF52eBFb5e4cb9A067,0x46161158b1947D9149E066d6d31AF1283b2d377C,Ethereum,2022
SheepFarm,2022/11/16,0x8b3e0e3ea04829f941ca24c85032c3b4aeb1f8b1b278262901c2c5847dc72f1c,0x2131C67eD7b6AA01B7aA308c71991Ef5BaEdd049,0x4726010da871f4b57b5031E3EA48Bde961F122aA,Binance,2022
Numbers,2022/11/23,0x8a8145ab28b5d2a2e61d74c02c12350731f479b3175893de2014124f998bff32,0xb792FAF099991f96c5dfEf037Ae9f248186D9b30,0x765277EebeCA2e31912C9946eAe1021199B39C61,Ethereum,2022
NimbusDAO,2022/12/14,0x42f56d3e86fb47e1edffa59222b33b73e7407d4b5bb05e23b83cb1771790f6c1,0x86Aa1c46f2Ae35ba1B228dC69fB726813D95b597,0x3aA2B9de4ce397d93E11699C3f07B769b210bBD5,Binance,2022
Rubic,2022/12/25,0x9a97d85642f956ad7a6b852cf7bed6f9669e2c2815f3279855acf7f1328e7d46,0x001B91c794dFEecf00124D3F9525DD32870B6ee9,0x3335A88bb18fD3b6824b59Af62b50CE494143333,Ethereum,2022
GDS Chain,2023/1/3,0x2bb704e0d158594f7373ec6e53dc9da6c6639f269207da8dab883fc3b5bf6694,0xcf2362b46669e04b16d0780cf9b6e61c82de36a7,0xC1Bb12560468fb255A8e8431BDF883CC4cB3d278,Binance,2023
BRA Token,2023/1/10,0x6759db55a4edec4f6bedb5691fc42cf024be3a1a534ddcc7edd471ef205d4047,0x67a909f2953fb1138bea4b60894b51291d2d0795,0x449FEA37d339a11EfE1B181e5D5462464bBa3752,Binance,2023
CirculateBUSD,2023/1/12,0x3475278b4264d4263309020060a1af28d7be02963feaf1a1e97e9830c68834b3,0x5695ef5f2e997b2e142b38837132a6c3ddc463b7,0x9639d76092b2ae074a7e2d13ac030b4b6a0313ff,Binance,2023
OMNI Real Estate,2023/1/17,0x49bed801b9a9432728b1939951acaa8f2e874453d39c7d881a62c2c157aa7613,0x9bbd94506398a1459f0cd3b2638512627390255e,0x26bc1245b8476086e85553e60ee5e3e59fed9be0,Binance,2023
Orion Protocol,2023/2/2,0xa6f63fcb6bec8818864d96a5b1bb19e8bd85ee37b2cc916412e720988440b2aa,0x837962b686Fd5A407fb4e5f92E8Be86A230484Bd,0x98a877bb507f19Eb43130B688F522a13885Cf604,Ethereum,2023
LiveCryptoParty,2023/2/5,0x7ca8b3f04ba3947acbfccf21c6394e5f90d66e7141134fa6d2d3ca7c7d3f2b34,0x52d65a9f6d6cc83143b83b4e692cc338325b4d60,0xFB2A9B3EEE6376F7095663B4D6ea8c39B634132A,Binance,2023
Degen Millionares Club,2023/2/5,0x80bc0251cd8eb0303c8144d96f3283991736b1afd98bbcb0065c7594ed8b1d47,0x8faa29efb03ce3eaacc695bc5d68fcb1f4e13df3,0xA176c5288f6Da30dD481a7050F0432B5b3745015,Binance,2023
CoW Swap,2023/2/7,0x92f906bce94bab417cccc87ae046448d7fb8c2c0350b7ed911545577acb3bfc1,0x55a37a2e5e5973510ac9d9c723aec213fa161919,0x9008d19f58aabd9ed0d60971565aa8510560ab41,Ethereum,2023
Dexible,2023/2/17,0x138daa4cbeaa3db42eefcec26e234fc2c89a4aa17d6b1870fc460b2856fd11a6,0x684083f312ac50f538cc4b634d85a2feafaab77a,0x33e690aea97e4ef25f0d140f1bf044d663091daf,Ethereum,2023
Dynamic Finance,2023/2/22,0xc09678fec49c643a30fc8e4dec36d0507dae7e9123c270e1f073d335deab6cf0,0x0c925a25fdaac4460cab0cc7abc90ff71f410094,0xa7B5eabC3Ee82c585f5F4ccC26b81c3Bd62Ff3a9,Binance,2023
Cryptoninja World NFT,2023/2/22,0x2341360067fabb431f19a90ced9a9f23ac08b6269a49acfef7ada96356552659,0xd19cb00f7ae69003494651853117e703b3f46992,0xd93704f2a0eA3Db109dE194D4a51ff3e5e77CEfd,Ethereum,2023
SwapX,2023/2/27,0x3ee23c1585474eaa4f976313cafbc09461abb781d263547c8397788c68a00160,0x7d192fa3a48c307100c3e663050291fff786aa1f,0x6d8981847eb3cc2234179d0f0e72f6b6b2421a01,Binance,2023
phxProxy,2023/2/28,0x4fa408240472eba59140da0a11a6e1ab9d947a58ee96bc3a24af7952abd737eb,0x80d98aa244e95172c682b6711b91427944e495e7,0x66be80C796Cba0844dAcE3E291632Bfd397Bd7A0,Binance,2023
DKP Token,2023/3/8,0x0c850f54c1b497c077109b3d2ef13c042bb70f7f697201bcf2a4d0cb95e74271,0xF38B677fa6E9E51338D0c32FD21afe43406E06Df,0x89257a52ad585aacb1137fcc8abbd03a963b9683,Binance,2023
Euler Finance,2023/3/13,0x3097830e9921e4063d334acb82f6a79374f76f0b1a8f857e89b89bc58df1f311,0x5f259d0b76665c337c6104145894f4d1d2758b8c,0xbb0d4bb654a21054af95456a3b29c63e8d1f4c0a,Ethereum,2023
Poolz Finance,2023/3/15,0x39718b03ae346dfe0210b1057cf9f0c378d9ab943512264f06249ae14030c5d5,0x190Cd736F5825ff0Ae0141B5C9cb7Fcd042cef2a,0x8BfAA473a899439d8E07BF86a8C6cE5De42fE54B,Binance,2023
Safemoon,2023/3/29,0x48e52a12cb297354a2a1c54cbc897cf3772328e7e71f51c9889bb8c5e533a934,0x286e09932b8d096cba3423d12965042736b8f850,0xEb11a0a0beF1AC028B8C2d4CD64138DD5938cA7A,Binance,2023
Allbridge,2023/4/2,0x7ff1364c3b3b296b411965339ed956da5d17058f3164425ce800d64f1aef8210,0xC578d755Cd56255d3fF6E92E1B6371bA945e3984,0x179aaD597399B9ae078acFE2B746C09117799ca0,Binance,2023
SushiSwap,2023/4/9,0xea3480f1f1d1f0b32283f8f282ce16403fe22ede35c0b71a732193e56c5c45e8,0x719cdb61e217de6754ee8fc958f2866d61d565cf,0x044b75f554b886A065b9567891e45c79542d7357,Ethereum,2023
MetaPoint,2023/4/12,0xccd12f22629b2c42d2b680362dadbd1b3d89cb4a87a8c9b297766b4974c6ad34,0x0d1969a30bb4ba02e731862edbced5f5abba8373,0x0f6c39efa4db888ff9f73175dff0129d4b7166cb,Binance,2023
Ocean Life,2023/4/19,0xa21692ffb561767a74a4cbd1b78ad48151d710efab723b1efa5f1e0147caab0a,0xfB8EF8dE849079559801BFF8848178640CDd41B7,0xb5a0Ce3Acd6eC557d39aFDcbC93B07a1e1a9e3fa,Binance,2023
Unlock Protocol,2023/4/21,0x4ac413c3c6edd445d1f09cd770d6aafab19b0b58fde7d0cefc74e17265033ef6,0x43ee4169d9fF5E5b10Ca42923b1e5D07a157bB71,0xdcb2f7d1fb126a166e7168e1d84e415b3ffd6b93,Ethereum,2023
Level Finance,2023/5/2,0xe1f257041872c075cbe6a1212827bc346df3def6d01a07914e4006ec43027165,0x61bBd8c1Bc09C4f4549F3f77bE5Ad61A9929412e,0x9F00fbD6c095D2C542687Ed5afB68D9c3fB2F464,Binance,2023
SNOOKER,2023/5/10,0x7394f2520ff4e913321dd78f67dd84483e396eb7a25cbb02e06fe875fc47013a,0x6B67f9e79180e08cB42132754BC9f88558b1e535,0xa3f5ea945c4970f48e322f1e70f4cc08e70039ee#code#L797,Binance,2023
SellToken,2023/5/13,0xfe80df5d689137810df01e83b4bb51409f13c865e37b23059ecc6b3d32347136,0xa3aa817587556C023e78B2285D381C68CEe17069,0xeaF83465025b4Bf9020fdF9ea5fB6e71dC8a0779,Binance,2023
Local Traders,2023/5/23,0x57b589f631f8ff20e2a89a649c4ec2e35be72eaecf155fdfde981c0fec2be5ba,0xd771dfa8fa59bd2d1251a0481fca0cf216276dd7,0x312DC37075646c7e0DBA21DF5BdFe69E76475fdc,Binance,2023
CS Token,2023/5/24,0x906394b2ee093720955a7d55bff1666f6cf6239e46bea8af99d6352b9687baa4,0x2cDEee9698fFc9fCAbc116b820C24E89184027BA,0x8BC6Ce23E5e2c4f0A96429E3C9d482d74171215e,Binance,2023
Sashimi Swap,2023/5/31,0xdf719d2535be32e302c1670a7453bdf648101a43b412e44d9e7e3e3754cc3387,0xa8189407A37001260975b9dA61a81c3Bd9F55908,0x24cefa86fc1826fd31b4cb911034907735f8085a,Binance,2023
Cellframe Network,2023/6/1,0x943c2a5f89bc0c17f3fe1520ec6215ed8c6b897ce7f22f1b207fea3f79ae09a6,0x2525c811EcF22Fc5fcdE03c67112D34E97DA6079,0xB4E47c13dB187D54839cd1E08422Af57E5348fc1,Binance,2023
DEPUSDT LEVUSDC,2023/6/15,0xf0a13b445674094c455de9e947a25bade75cac9f5176695fca418898ea25742f,0x7021C1B142eb634Fa0749CDA270c7AFF74Dc3B7f,0x27c55a6bd85e79c70c9b2caa003d55a2ece01565,Ethereum,2023
Pawnfi,2023/6/17,0xe855cc3bad87933bf742fd474bd0ae0ec58d45e9c1a0643b9700dafe8faf0864,0x8f7370D5d461559f24b83ba675b4C7e2Fdb514cC,0x85018CF6F53c8bbD03c3137E71F4FCa226cDa92C,Ethereum,2023
Midas Capital,2023/6/17,0x4a304ff08851106691f626045b0f55d403e3a0958363bdf82b96e8ce7209c3a6,0x4b92cC3452Ef1E37528470495B86d3F976470734,0xF8527Dc5611B589CbB365aCACaac0d1DC70b25cB,Binance,2023
Shido,2023/6/24,0x72f8dd2bcfe2c9fbf0d933678170417802ac8a0d8995ff9a56bfbabe3aa712d6,0x69810917928B80636178b1BB011c746efe61770D,0xaF0CA21363219C8f3D8050E7B61Bb5f04e02F8D4,Binance,2023
BambooAI,2023/7/4,0x88a6c2c3ce86d4e0b1356861b749175884293f4302dbfdbfb16a5e373ab58a10,0x00703FACe6621bD207d3B4AC9867058190C0bB09,0xED56784bC8F2C036f6b0D8E04Cb83C253e4a6A94,Binance,2023
ArcadiaFi,2023/7/10,0xefc4ac015069fdf9946997be0459db44c0491221159220be782454c32ec2d651,0x5C75e94dD0Ab9c10BFd1B8073DafEF031D3c050d,0x3Ae354d7E49039CcD582f1F3c9e65034fFd17baD,Ethereum,2023
BNO,2023/7/18,0x33fed54de490797b99b2fc7a159e43af57e9e6bdefc2c2d052dc814cfe0096b9,0xdc109426972ae14d5B3D7e91B47D42fF1fd3C8cc,0xdca503449899d5649d32175a255a8835a03e4006#code,Binance,2023
FFIST,2023/7/20,0x199c4b88cab6b4b495b9d91af98e746811dd8f82f43117c48205e6332db9f0e0,0xCc8617331849962c27F91859578dC91922F6F050,0x80121DA952A74c06adc1d7f85A237089b57AF347,Binance,2023
JPEG,2023/7/30,0xa84aa065ce61dbb1eb50ab6ae67fc31a9da50dd2c74eefd561661bfce2f1620c,0x6ec21d1868743a44318c3c259a6d4953f9978538,0x6326debbaa15bcfe603d831e7d75f4fc10d9b43e,Ethereum,2023
Uwerx,2023/8/2,0x3b19e152943f31fe0830b67315ddc89be9a066dc89174256e17bc8c2d35b5af8,0x6057A831D43c395198A10cf2d7d6D6A063B1fCe4,0x4306b12f8e824ce1fa9604bbd88f2ad4f0fe3c54,Ethereum,2023
Earning Farm,2023/8/9,0x6e6e556a5685980317cb2afdb628ed4a845b3cbd1c98bdaffd0561cb2c4790fa,0xee4b3dd20902Fa3539706F25005fa51D3b7bDF1b,0x863e572B215Fd67C855d973F870266cF827AEa5e,Ethereum,2023
